,PaymentMethod,PaymentID,OrderID,PaymentDate,PaymentAmount
239,Cash,250.0,245.0,10/27/2003,274.44
240,Cash,251.0,246.0,10/28/2003,94.0
241,Cash,252.0,247.0,10/28/2003,540.6
242,Cash,253.0,249.0,10/28/2003,16.8
243,Cash,254.0,250.0,10/29/2003,119.45
244,Cash,255.0,251.0,10/29/2003,148.2
245,Cash,256.0,252.0,10/30/2003,157.6
246,Cash,257.0,255.0,10/30/2003,98.15
247,Cash,258.0,253.0,10/31/2003,246.35
248,Cash,259.0,256.0,10/31/2003,1199.0
249,Cash,260.0,258.0,10/31/2003,122.65
250,Cash,261.0,259.0,11/3/2003,1990.4
251,Cash,262.0,262.0,11/3/2003,1976.79
252,Cash,263.0,257.0,11/3/2003,6655.3
253,Cash,264.0,264.0,11/4/2003,874.84
254,Cash,265.0,261.0,11/4/2003,139.55
255,Cash,266.0,263.0,11/4/2003,224.95
256,Cash,267.0,265.0,11/5/2003,12.0
257,Cash,268.0,266.0,11/5/2003,21.3
258,Cash,269.0,268.0,11/5/2003,5.4
259,Cash,270.0,269.0,11/6/2003,1211.0
260,Cash,271.0,270.0,11/6/2003,148.85
261,Cash,272.0,260.0,11/1/2003,5.2
262,Cash,273.0,271.0,11/7/2003,226.05
263,Cash,274.0,272.0,11/10/2003,286.85
264,Cash,275.0,273.0,11/10/2003,887.9
265,Cash,276.0,275.0,11/10/2003,3126.25
266,Cash,277.0,276.0,11/11/2003,208.5
267,Cash,278.0,274.0,11/10/2003,121.75
268,Cash,279.0,277.0,11/10/2003,13.62
269,Cash,283.0,280.0,11/12/2003,235.0
270,Cash,284.0,285.0,11/12/2003,201.2
271,Cash,285.0,286.0,11/13/2003,298.75
272,Cash,286.0,289.0,11/13/2003,126.6
273,Cash,288.0,290.0,11/14/2003,175.2
274,Cash,289.0,291.0,11/14/2003,128.9
275,Cash,290.0,278.0,11/11/2003,52.05
276,Cash,291.0,292.0,11/17/2003,435.3
277,Cash,292.0,293.0,11/17/2003,273.3
278,Cash,293.0,294.0,11/17/2003,824.0
279,Cash,294.0,295.0,11/17/2003,1220.3
280,Cash,295.0,296.0,11/17/2003,3.05
281,Cash,298.0,298.0,11/18/2003,151.9
282,Cash,299.0,299.0,11/18/2003,1585.7
283,Cash,300.0,300.0,11/18/2003,284.0
284,Cash,301.0,303.0,11/19/2003,852.0
285,Cash,302.0,304.0,11/19/2003,790.65
286,Cash,303.0,305.0,11/20/2003,282.7
287,Cash,304.0,306.0,11/20/2003,144.0
288,Cash,305.0,308.0,11/20/2003,155.0
289,Cash,306.0,309.0,11/21/2003,47.5
290,Cash,309.0,313.0,11/22/2003,9.7
291,Cash,310.0,315.0,11/24/2003,668.9
292,Cash,311.0,316.0,11/24/2003,482.0
293,Cash,312.0,317.0,11/24/2003,4433.0
294,Cash,313.0,281.0,11/25/2003,92.0
295,Cash,314.0,318.0,11/25/2003,330.0
296,Cash,315.0,319.0,11/25/2003,259.15
297,Cash,316.0,320.0,11/26/2003,310.51
298,Cash,317.0,321.0,11/26/2003,1004.64
299,Cash,318.0,322.0,11/26/2003,895.35
300,Cash,319.0,307.0,11/28/2003,1288.6
301,Cash,320.0,324.0,11/28/2003,711.4
302,Cash,321.0,325.0,11/28/2003,300.15
303,Cash,322.0,326.0,11/28/2003,727.5
304,Cash,323.0,323.0,11/28/2003,1320.5
305,Cash,324.0,332.0,12/1/2003,150.75
306,Cash,325.0,328.0,11/28/2003,23.45
307,Cash,326.0,314.0,11/22/2003,6654.15
308,Cash,327.0,311.0,12/1/2003,2010.05
309,Cash,329.0,329.0,11/29/2003,9944.3
310,Cash,330.0,335.0,12/1/2003,980.0
311,Cash,331.0,334.0,12/1/2003,151.0
312,Cash,332.0,333.0,12/1/2003,1525.91
313,Cash,333.0,337.0,12/2/2003,203.85
314,Cash,334.0,338.0,12/2/2003,1995.5
315,Cash,335.0,339.0,12/2/2003,82.0
316,Cash,336.0,343.0,12/3/2003,629.5
317,Cash,337.0,342.0,12/3/2003,177.5
318,Cash,338.0,341.0,12/3/2003,1075.4
319,Cash,339.0,340.0,12/3/2003,2181.4
320,Cash,340.0,336.0,12/3/2003,2320.0
321,Cash,341.0,344.0,12/6/2003,121.15
322,Cash,342.0,347.0,12/6/2003,49.74
323,Cash,343.0,349.0,12/8/2003,358.1
324,Cash,344.0,345.0,12/9/2003,1324.9
325,Cash,345.0,354.0,12/9/2003,770.0
326,Cash,346.0,350.0,12/9/2003,526.5
327,Cash,347.0,356.0,12/9/2003,42.75
328,Cash,348.0,353.0,12/9/2003,5219.7
329,Cash,349.0,352.0,12/9/2003,409.8
330,Cash,350.0,346.0,12/9/2003,2464.4
331,Cash,351.0,360.0,12/10/2003,3.2
332,Cash,352.0,358.0,12/10/2003,105.5
333,Cash,353.0,361.0,12/10/2003,168.15
334,Cash,355.0,364.0,12/12/2003,3720.6
335,Cash,356.0,362.0,12/12/2003,472.3
336,Cash,357.0,363.0,12/12/2003,17.2
337,Cash,360.0,367.0,12/12/2003,1123.4
338,Cash,361.0,368.0,12/12/2003,147.0
339,Cash,362.0,372.0,12/15/2003,1956.25
340,Cash,363.0,369.0,12/15/2003,636.75
341,Cash,364.0,371.0,12/15/2003,93.5
342,Cash,365.0,373.0,12/16/2003,321.65
343,Cash,366.0,374.0,12/16/2003,610.35
344,Cash,368.0,376.0,12/18/2003,67.75
345,Cash,369.0,377.0,12/18/2003,1491.1
346,Cash,370.0,378.0,12/18/2003,4258.94
347,Cash,371.0,379.0,12/18/2003,747.45
348,Cash,372.0,380.0,12/19/2003,353.25
349,Cash,373.0,383.0,12/19/2003,4.0
350,Cash,374.0,384.0,12/19/2003,12.4
351,Cash,375.0,385.0,12/19/2003,24.0
352,Cash,376.0,386.0,12/19/2003,3425.6
353,Cash,377.0,382.0,12/19/2003,259.0
354,Cash,378.0,387.0,12/19/2003,2.3
355,Cash,379.0,389.0,12/20/2003,135.0
356,Cash,380.0,390.0,12/22/2003,2380.95
357,Cash,381.0,391.0,12/22/2003,23.4
358,Cash,382.0,393.0,12/22/2003,1218.71
359,Cash,383.0,395.0,12/22/2003,283.0
360,Cash,384.0,394.0,12/22/2003,90.0
361,Cash,385.0,392.0,12/22/2003,195.4
362,Cash,386.0,396.0,12/23/2003,1128.3
363,Cash,387.0,381.0,12/23/2003,488.5
364,Cash,388.0,397.0,12/23/2003,245.8
365,Cash,390.0,400.0,12/24/2003,1232.95
366,Cash,391.0,390.0,12/25/2003,704.05
367,Cash,392.0,388.0,12/26/2003,4449.2
368,Cash,393.0,399.0,12/26/2003,5261.74
369,Cash,394.0,401.0,12/26/2003,1153.55
370,Cash,395.0,402.0,12/26/2003,101.7
371,Cash,396.0,405.0,12/27/2003,5.9
372,Cash,397.0,404.0,12/27/2003,126.25
373,Cash,398.0,403.0,12/30/2003,3300.75
374,Cash,399.0,408.0,12/30/2003,512.7
375,Cash,400.0,409.0,12/30/2003,297.1
376,Cash,401.0,410.0,12/30/2003,645.5
377,Cash,402.0,406.0,12/30/2003,1806.4
378,Cash,403.0,413.0,1/5/2004,5586.9
379,Cash,404.0,411.0,1/5/2004,16.25
380,Cash,405.0,412.0,1/5/2004,15.8
381,Cash,406.0,398.0,12/23/2003,383.89
382,Cash,407.0,416.0,1/10/2004,822.65
383,Cash,408.0,420.0,1/10/2004,23.0
384,Cash,409.0,415.0,1/10/2004,4133.15
385,Cash,410.0,418.0,1/10/2004,2978.4
386,Cash,411.0,427.0,1/14/2004,3367.5
387,Cash,413.0,432.0,1/13/2004,287.1
388,Cash,414.0,421.0,1/12/2004,89.4
389,Cash,415.0,433.0,1/14/2004,257.1
390,Cash,417.0,439.0,1/15/2004,526.65
391,Cash,418.0,434.0,1/14/2004,658.0
392,Cash,419.0,440.0,1/15/2004,79.0
393,Cash,421.0,430.0,1/15/2004,2288.85
394,Cash,422.0,435.0,1/16/2004,2105.6
395,Cash,423.0,444.0,1/16/2004,169.75
396,Cash,424.0,445.0,1/16/2004,3993.4
397,Cash,425.0,441.0,1/16/2004,407.45
398,Cash,426.0,443.0,1/16/2004,86.55
399,Cash,427.0,446.0,1/16/2004,271.5
400,Cash,428.0,425.0,1/19/2004,2815.9
401,Cash,429.0,431.0,1/19/2004,1831.3
402,Cash,430.0,451.0,1/19/2004,5128.4
403,Cash,431.0,453.0,1/19/2004,896.3
404,Cash,432.0,452.0,1/20/2004,874.15
405,Cash,433.0,454.0,1/20/2004,841.3
406,Cash,434.0,455.0,1/19/2004,4.4
407,Cash,435.0,468.0,1/23/2004,4048.95
408,Cash,436.0,474.0,1/23/2004,4740.35
409,Cash,437.0,467.0,1/23/2004,2045.0
410,Cash,438.0,464.0,1/23/2004,2178.1
411,Cash,439.0,472.0,1/23/2004,311.0
412,Cash,440.0,447.0,1/23/2004,3.7
413,Cash,442.0,448.0,1/24/2004,5190.31
414,Cash,443.0,470.0,1/24/2004,1324.6
415,Cash,444.0,471.0,1/24/2004,2.3
416,Cash,445.0,460.0,1/24/2004,595.4
417,Cash,446.0,473.0,1/24/2004,454.0
418,Cash,447.0,462.0,1/24/2004,308.0
419,Cash,448.0,469.0,1/24/2004,862.75
420,Cash,449.0,450.0,1/24/2004,15.0
421,Cash,450.0,449.0,1/24/2004,89.5
422,Cash,451.0,463.0,1/24/2004,35.55
423,Cash,453.0,461.0,1/24/2004,82.65
424,Cash,457.0,475.0,1/24/2004,198.95
425,Cash,458.0,478.0,1/26/2004,310.4
426,Cash,459.0,486.0,1/26/2004,375.6
427,Cash,461.0,487.0,1/26/2004,1743.2
428,Cash,462.0,488.0,1/26/2004,223.0
429,Cash,463.0,477.0,1/26/2004,261.25
430,Cash,464.0,485.0,1/28/2004,4268.0
431,Cash,465.0,492.0,1/28/2004,686.6
432,Cash,466.0,495.0,1/30/2004,1154.0
433,Cash,467.0,497.0,1/30/2004,1810.2
434,Cash,468.0,489.0,1/30/2004,2870.2
435,Cash,469.0,491.0,1/30/2004,343.0
436,Cash,470.0,498.0,1/30/2004,332.35
437,Cash,472.0,501.0,1/31/2004,3.1
438,Cash,473.0,500.0,1/31/2004,125.4
439,Cash,474.0,499.0,2/3/2004,3713.6
440,Cash,475.0,505.0,2/3/2004,463.25
441,Cash,476.0,509.0,2/3/2004,328.0
442,Cash,477.0,510.0,2/3/2004,625.1
443,Cash,478.0,503.0,2/3/2004,1184.8
444,Cash,479.0,508.0,2/3/2004,154.8
445,Cash,481.0,502.0,2/3/2004,90.5
446,Cash,482.0,504.0,2/3/2004,75.1
447,Cash,483.0,519.0,2/6/2004,1576.7
448,Cash,484.0,517.0,2/6/2004,3724.5
449,Cash,485.0,513.0,2/4/2004,96.7
450,Cash,486.0,516.0,2/5/2004,89.0
451,Cash,487.0,514.0,2/5/2004,175.45
452,Cash,489.0,506.0,2/2/2004,7964.84
453,Cash,491.0,523.0,2/6/2004,1262.7
454,Cash,492.0,532.0,2/7/2004,231.3
455,Cash,493.0,533.0,2/9/2004,1127.7
456,Cash,494.0,522.0,2/7/2004,208.75
457,Cash,495.0,526.0,2/7/2004,766.0
458,Cash,496.0,536.0,2/9/2004,444.5
459,Cash,497.0,524.0,2/6/2004,5520.2
460,Cash,498.0,542.0,2/10/2004,1782.0
461,Cash,499.0,538.0,2/9/2004,870.35
462,Cash,500.0,535.0,2/9/2004,268.9
463,Cash,501.0,543.0,2/10/2004,422.1
464,Cash,502.0,527.0,2/7/2004,216.2
465,Cash,503.0,534.0,2/9/2004,583.8
466,Cash,504.0,540.0,2/10/2004,5581.75
467,Cash,506.0,541.0,2/20/2004,6527.0
468,Cash,507.0,566.0,2/20/2004,698.6
469,Cash,508.0,567.0,2/20/2004,2495.5
470,Cash,509.0,557.0,2/16/2004,251.85
471,Cash,510.0,565.0,2/14/2004,657.0
472,Cash,511.0,552.0,2/13/2004,481.0
473,Cash,512.0,564.0,2/16/2004,517.6
474,Cash,513.0,562.0,2/16/2004,4710.82
475,Cash,514.0,572.0,2/18/2004,1968.0
476,Cash,515.0,553.0,2/13/2004,20.4
477,Cash,516.0,550.0,2/12/2004,406.45
478,Cash,517.0,576.0,2/20/2004,122.0
479,Cash,519.0,547.0,2/12/2004,649.2
480,Cash,520.0,544.0,2/11/2004,390.85
481,Cash,521.0,555.0,2/16/2004,316.55
482,Cash,522.0,539.0,2/10/2004,1138.0
483,Cash,523.0,549.0,2/12/2004,3497.1
484,Cash,524.0,559.0,2/16/2004,393.3
485,Cash,525.0,546.0,2/12/2004,411.15
486,Cash,526.0,563.0,2/16/2004,261.6
487,Cash,527.0,573.0,2/19/2004,79.1
488,Cash,528.0,569.0,2/16/2004,321.5
489,Cash,530.0,494.0,2/20/2004,4010.26
490,Cash,532.0,558.0,2/20/2004,527.2
491,Cash,535.0,574.0,2/21/2004,8771.64
492,Cash,536.0,583.0,2/24/2004,93.6
493,Cash,537.0,604.0,2/27/2004,52.3
494,Cash,538.0,598.0,2/25/2004,1312.45
495,Cash,539.0,619.0,3/2/2004,196.0
496,Cash,540.0,599.0,2/25/2004,1231.6
497,Cash,541.0,575.0,2/20/2004,6399.2
498,Cash,542.0,588.0,2/24/2004,7033.9
499,Cash,543.0,594.0,2/25/2004,561.0
500,Cash,544.0,609.0,2/28/2004,2724.9
501,Cash,545.0,616.0,3/2/2004,2597.0
502,Cash,546.0,589.0,2/24/2004,886.75
503,Cash,547.0,602.0,2/26/2004,955.8
504,Cash,548.0,614.0,3/1/2004,817.75
505,Cash,549.0,622.0,3/2/2004,305.25
506,Cash,550.0,571.0,2/18/2004,2050.3
507,Cash,551.0,587.0,2/24/2004,4342.25
508,Cash,552.0,592.0,2/25/2004,2744.65
509,Cash,553.0,597.0,2/25/2004,498.7
510,Cash,554.0,611.0,3/1/2004,165.2
511,Cash,555.0,600.0,2/26/2004,842.75
512,Cash,556.0,577.0,2/20/2004,2451.9
513,Cash,557.0,601.0,2/26/2004,681.7
514,Cash,558.0,605.0,3/1/2004,2517.7
515,Cash,559.0,606.0,3/1/2004,378.0
516,Cash,560.0,586.0,3/1/2004,3566.74
517,Cash,561.0,582.0,2/23/2004,491.8
518,Cash,562.0,590.0,2/24/2004,529.6
519,Cash,563.0,621.0,3/2/2004,876.4
520,Cash,565.0,612.0,3/1/2004,3009.35
521,Cash,566.0,624.0,3/3/2004,1215.6
522,Cash,568.0,615.0,2/28/2004,684.39
523,Cash,569.0,643.0,3/22/2004,6661.0
524,Cash,570.0,682.0,3/24/2004,907.0
525,Cash,571.0,633.0,3/4/2004,3236.94
526,Cash,572.0,618.0,3/2/2004,1485.2
527,Cash,573.0,636.0,3/5/2004,435.9
528,Cash,574.0,608.0,3/1/2004,3541.21
529,Cash,575.0,603.0,3/17/2004,8836.99
530,Cash,576.0,653.0,3/12/2004,201.35
531,Cash,577.0,591.0,2/25/2004,260.85
532,Cash,578.0,610.0,3/2/2004,364.0
533,Cash,579.0,620.0,3/2/2004,117.8
534,Cash,580.0,617.0,3/2/2004,241.5
535,Cash,581.0,627.0,3/3/2004,704.75
536,Cash,582.0,687.0,3/26/2004,2066.75
537,Cash,584.0,637.0,3/6/2004,446.2
538,Cash,585.0,659.0,3/15/2004,387.0
539,Cash,586.0,666.0,3/17/2004,407.3
540,Cash,587.0,631.0,3/4/2004,841.0
541,Cash,588.0,635.0,3/5/2004,8048.15
542,Cash,589.0,650.0,3/11/2004,1032.0
543,Cash,590.0,661.0,3/16/2004,5049.7
544,Cash,591.0,664.0,3/17/2004,326.3
545,Cash,592.0,669.0,3/18/2004,4864.4
546,Cash,593.0,672.0,3/19/2004,960.0
547,Cash,594.0,680.0,3/23/2004,754.8
548,Cash,595.0,700.0,4/2/2004,951.05
